day,month,year,Temperature,RH,Ws,Rain,FFMC,DMC,DC,ISI,FWI,Classes,Region
25,7,2012,29,37,21,0.0,83.0,65.9,119.7,14.2,31.1,fire   ,Bejaia
3,7,2012,23,52,25,0.0,72.0,47.9,130.2,7.3,16.8,not fire   ,Bejaia
22,9,2012,29,49,17,0.0,80.8,59.4,132.7,8.7,20.2,not fire   ,Bejaia
23,6,2012,31,35,15,0.0,70.4,65.0,139.7,6.7,16.1,not fire   ,Bejaia
14,9,2012,37,44,17,0.0,76.0,65.9,219.7,9.1,29.1,fire   ,Bejaia
26,9,2012,27,50,10,1.3,71.9,54.7,160.9,7.8,20.4,not fire   ,Bejaia
25,7,2012,28,55,15,0.0,72.4,65.9,184.5,7.4,21.1,not fire   ,Bejaia
15,8,2012,36,50,12,0.0,77.3,65.9,160.3,7.6,19.8,not fire   ,Bejaia
2,6,2012,27,49,17,0.0,76.9,62.2,112.1,9.3,19.7,not fire   ,Bejaia
24,9,2012,32,36,12,0.0,75.2,64.2,175.7,8.1,22.3,not fire   ,Bejaia
14,8,2012,32,37,13,0.0,77.9,65.9,136.7,7.6,18.0,not fire   ,Bejaia
16,7,2012,33,57,7,0.0,74.4,65.9,143.8,9.3,22.7,not fire   ,Bejaia
7,7,2012,30,47,10,0.0,70.3,65.9,119.2,8.3,18.2,not fire   ,Bejaia
4,6,2012,29,60,16,0.0,72.0,57.1,176.8,10.7,29.6,fire   ,Bejaia
18,9,2012,34,46,11,1.2,76.0,65.9,134.4,7.3,17.1,fire   ,Bejaia
24,6,2012,29,52,19,0.7,73.0,56.8,204.4,9.9,30.1,not fire   ,Bejaia
27,8,2012,27,55,11,0.0,72.7,49.5,183.4,9.1,25.8,fire   ,Bejaia
5,7,2012,37,30,16,0.0,80.7,65.9,171.0,7.7,20.9,fire   ,Bejaia
6,9,2012,34,45,11,0.0,74.7,65.9,184.1,9.3,26.4,not fire   ,Bejaia
30,6,2012,40,28,16,0.0,88.2,65.9,194.6,9.2,27.1,fire   ,Bejaia
27,8,2012,36,38,8,0.0,72.9,65.9,204.0,12.6,31.1,not fire   ,Bejaia
7,7,2012,27,53,13,0.0,69.2,65.9,127.1,6.8,15.4,fire   ,Bejaia
15,8,2012,33,35,11,0.0,91.8,65.7,193.1,10.4,30.5,fire   ,Bejaia
26,6,2012,28,52,18,0.0,68.2,62.6,132.8,7.4,17.2,fire   ,Bejaia
